EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 7, banda (2,3) -  Observ  (1,3);  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1) (0,3); SAT2: Carga 5, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1) (0,3); SAT2: Carga 7, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 7, banda (1,2) -  Observ ;  Observ Trans (0,1) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 5, banda (2,3) -  Observ ;  Observ Trans (0,1) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 7, banda (1,2) -  Observ ;  Observ Trans (0,1) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 5, banda (1,2) -  Observ  (1,3);  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 7, banda (2,3) -  Observ  (1,3);  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 5, banda (2,3) -  Observ ;  Observ Trans (1,3) (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 7, banda (1,2) -  Observ ;  Observ Trans (1,3) (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (1,3); SAT2: Carga 8, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (1,3); SAT2: Carga 7, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (1,3); SAT2: Carga 6, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (1,3); SAT2: Carga 8, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 8, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 6, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 8, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (1,3); SAT2: Carga 5, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (1,3); SAT2: Carga 7, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 7, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (1,3); SAT2: Carga 4, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (1,3); SAT2: Carga 6, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (1,3); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (1,3); SAT2: Carga 5, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ ; SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ ; SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ ; SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ ; SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,3); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,3); SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,3); SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,3); SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (0,3) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans (0,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,3); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,3); SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3) (0,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3) (0,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3) (0,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (0,3) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans (0,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans (0,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,3); SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,3); SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (0,3) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (0,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (0,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (1,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (1,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (1,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (1,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (1,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (1,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1); SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1); SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1); SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1); SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1); SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1); SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (0,1) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1); SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3) (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3) (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3) (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (0,1) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1); SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1); SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (0,1) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (0,1) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (0,1) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (0,1) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (0,1); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (0,1); SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (0,1); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (0,1); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (0,1); SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (0,1); SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ ; SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (0,1); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (1,2) - Observ  (0,1); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 2, banda (1,2) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 1, banda (0,1) - Observ  (0,1) (0,3); SAT2: Carga 4, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (0,1) (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1) (0,3); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (1,2) - Observ  (0,1) (0,3); SAT2: Carga 3, banda (2,3) -  Observ  (1,3);  Observ Trans; f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 3, banda (1,2) -  Observ ;  Observ Trans (1,3) (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 2, banda (2,3) -  Observ ;  Observ Trans (1,3) (0,1); f 7
EXPANDIDO: Hora: 6; SAT1: Carga 0, banda (0,1) - Observ  (0,3); SAT2: Carga 4, banda (1,2) -  Observ ;  Observ Trans (1,3) (0,1); f 7
